
bbs_CODE.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
   38702:	4297           	clrl %sp@
   38704:	704b           	moveq #75,%d0
   38706:	7202           	moveq #2,%d1
   38708:	6100 7804      	bsrw 0x3ff0e
   3870c:	302c 201e      	movew %a4@(8222),%d0
   38710:	7200           	moveq #0,%d1
   38712:	3200           	movew %d0,%d1
   38714:	302c 201c      	movew %a4@(8220),%d0
   38718:	7400           	moveq #0,%d2
   3871a:	3400           	movew %d0,%d2
   3871c:	2e82           	movel %d2,%sp@
   3871e:	603e           	bras 0x3875e
   38720:	526c 201e      	addqw #1,%a4@(8222)
   38724:	302c 201e      	movew %a4@(8222),%d0
   38728:	48c0           	extl %d0
   3872a:	b086           	cmpl %d6,%d0
   3872c:	6c1e           	bges 0x3874c
   3872e:	302c 201e      	movew %a4@(8222),%d0
   38732:	5240           	addqw #1,%d0
   38734:	7200           	moveq #0,%d1
   38736:	3200           	movew %d0,%d1
   38738:	42a7           	clrl %sp@-
   3873a:	7048           	moveq #72,%d0
   3873c:	6100 77d0      	bsrw 0x3ff0e
   38740:	4297           	clrl %sp@
   38742:	704b           	moveq #75,%d0
   38744:	7202           	moveq #2,%d1
   38746:	6100 77c6      	bsrw 0x3ff0e
   3874a:	584f           	addqw #4,%sp
   3874c:	302c 201e      	movew %a4@(8222),%d0
   38750:	7200           	moveq #0,%d1
   38752:	3200           	movew %d0,%d1
   38754:	302c 201c      	movew %a4@(8220),%d0
   38758:	7400           	moveq #0,%d2
   3875a:	3400           	movew %d0,%d2
   3875c:	2f02           	movel %d2,%sp@-
   3875e:	7048           	moveq #72,%d0
   38760:	6100 77ac      	bsrw 0x3ff0e
   38764:	4297           	clrl %sp@
   38766:	704b           	moveq #75,%d0
   38768:	7202           	moveq #2,%d1
   3876a:	6100 77a2      	bsrw 0x3ff0e
   3876e:	584f           	addqw #4,%sp
   38770:	422c 039e      	clrb %a4@(926)
   38774:	41ec fb95      	lea %a4@(-1131),%a0
   38778:	d0c5           	addaw %d5,%a0
   3877a:	43ec fb94      	lea %a4@(-1132),%a1
   3877e:	12d8           	moveb %a0@+,%a1@+
   38780:	66fc           	bnes 0x3877e
   38782:	41ec fb94      	lea %a4@(-1132),%a0
   38786:	6100 2848      	bsrw 0x3afd0
   3878a:	7000           	moveq #0,%d0
   3878c:	102c 0391      	moveb %a4@(913),%d0
   38790:	3940 201c      	movew %d0,%a4@(8220)
   38794:	322c e5ae      	movew %a4@(-6738),%d1
   38798:	48c1           	extl %d1
   3879a:	7409           	moveq #9,%d2
   3879c:	9282           	subl %d2,%d1
   3879e:	6a02           	bpls 0x387a2
   387a0:	5e81           	addql #7,%d1
   387a2:	e681           	asrl #3,%d1
   387a4:	3941 201e      	movew %d1,%a4@(8222)
   387a8:	0c40 7e0d      	cmpiw #32269,%d0
   387ac:	700d           	moveq #13,%d0
   387ae:	be00           	cmpb %d0,%d7
   387b0:	6700 fa2c      	beqw 0x381de
   387b4:	700a           	moveq #10,%d0
   387b6:	be00           	cmpb %d0,%d7
   387b8:	6700 fa24      	beqw 0x381de
   387bc:	306c 201c      	moveaw %a4@(8220),%a0
   387c0:	1007           	moveb %d7,%d0
   387c2:	43ec fb94      	lea %a4@(-1132),%a1
   387c6:	2208           	movel %a0,%d1
   387c8:	1380 1000      	moveb %d0,%a1@(0,%d1:w)
   387cc:	4880           	extw %d0
   387ce:	48c0           	extl %d0
   387d0:	6100 774e      	bsrw 0x3ff20
   387d4:	7000           	moveq #0,%d0
   387d6:	102c 0391      	moveb %a4@(913),%d0
   387da:	5280           	addql #1,%d0
   387dc:	3940 201c      	movew %d0,%a4@(8220)
   387e0:	422c 03c0      	clrb %a4@(960)
   387e4:	700d           	moveq #13,%d0
   387e6:	be00           	cmpb %d0,%d7
   387e8:	6604           	bnes 0x387ee
   387ea:	6100 0a80      	bsrw 0x3926c
   387ee:	102f 001f      	moveb %sp@(31),%d0
   387f2:	4cdf 00f4      	moveml %sp@+,%d2/%d4-%d7
   387f6:	defc 000c      	addaw #12,%sp
   387fa:	4e75           	rts
   387fc:	48e7 2d00      	moveml %d2/%d4-%d5/%d7,%sp@-
   38800:	2e00           	movel %d0,%d7
   38802:	7800           	moveq #0,%d4
   38804:	197c 0001 03c0 	moveb #1,%a4@(960)
   3880a:	7000           	moveq #0,%d0
   3880c:	1007           	moveb %d7,%d0
   3880e:	5f80           	subql #7,%d0
   38810:	672e           	beqs 0x38840
   38812:	5380           	subql #1,%d0
   38814:	6718           	beqs 0x3882e
   38816:	5b80           	subql #5,%d0
   38818:	670c           	beqs 0x38826
   3881a:	720b           	moveq #11,%d1
   3881c:	9081           	subl %d1,%d0
   3881e:	6626           	bnes 0x38846
   38820:	7801           	moveq #1,%d4
   38822:	6000 00e0      	braw 0x38904
   38826:	6100 2814      	bsrw 0x3b03c
   3882a:	6000 00d8      	braw 0x38904
   3882e:	4a2c 0391      	tstb %a4@(913)
   38832:	6700 00d0      	beqw 0x38904
   38836:	7001           	moveq #1,%d0
   38838:	6100 7740      	bsrw 0x3ff7a
   3883c:	6000 00c6      	braw 0x38904
   38840:	7007           	moveq #7,%d0
   38842:	6000 00bc      	braw 0x38900
   38846:	7020           	moveq #32,%d0
   38848:	be00           	cmpb %d0,%d7
   3884a:	6500 00b8      	bcsw 0x38904
   3884e:	122c df2d      	moveb %a4@(-8403),%d1
   38852:	4881           	extw %d1
   38854:	48c1           	extl %d1
   38856:	5581           	subql #2,%d1
   38858:	7400           	moveq #0,%d2
   3885a:	142c 0391      	moveb %a4@(913),%d2
   3885e:	b481           	cmpl %d1,%d2
   38860:	6f00 0088      	blew 0x388ea
   38864:	be00           	cmpb %d0,%d7
   38866:	6700 0080      	beqw 0x388e8
   3886a:	7000           	moveq #0,%d0
   3886c:	1002           	moveb %d2,%d0
   3886e:	5380           	subql #1,%d0
   38870:	2400           	movel %d0,%d2
   38872:	0c40 5342      	cmpiw #21314,%d0
   38876:	4a42           	tstw %d2
   38878:	670c           	beqs 0x38886
   3887a:	7020           	moveq #32,%d0
   3887c:	41ec fb94      	lea %a4@(-1132),%a0
   38880:	b030 2000      	cmpb %a0@(0,%d2:w),%d0
   38884:	66ee           	bnes 0x38874
   38886:	700a           	moveq #10,%d0
   38888:	b440           	cmpw %d0,%d2
   3888a:	6f5c           	bles 0x388e8
   3888c:	7000           	moveq #0,%d0
   3888e:	102c 0391      	moveb %a4@(913),%d0
   38892:	41ec fb94      	lea %a4@(-1132),%a0
   38896:	4230 0000      	clrb %a0@(0,%d0:w)
   3889a:	7a00           	moveq #0,%d5
   3889c:	6008           	bras 0x388a6
   3889e:	7008           	moveq #8,%d0
   388a0:	6100 767e      	bsrw 0x3ff20
   388a4:	5245           	addqw #1,%d5
   388a6:	3002           	movew %d2,%d0
   388a8:	48c0           	extl %d0
   388aa:	7200           	moveq #0,%d1
   388ac:	122c 0391      	moveb %a4@(913),%d1
   388b0:	9280           	subl %d0,%d1
   388b2:	66ea           	bnes 0x3889e
   388b4:	6008           	bras 0x388be
   388b6:	7020           	moveq #32,%d0
   388b8:	6100 7666      	bsrw 0x3ff20
   388bc:	5345           	subqw #1,%d5
   388be:	4a45           	tstw %d5
   388c0:	66f4           	bnes 0x388b6
   388c2:	197c 0001 039e 	moveb #1,%a4@(926)
   388c8:	6100 2772      	bsrw 0x3b03c
   388cc:	422c 039e      	clrb %a4@(926)
   388d0:	41ec fb95      	lea %a4@(-1131),%a0
   388d4:	d0c2           	addaw %d2,%a0
   388d6:	43ec fb94      	lea %a4@(-1132),%a1
   388da:	12d8           	moveb %a0@+,%a1@+
   388dc:	66fc           	bnes 0x388da
   388de:	41ec fb94      	lea %a4@(-1132),%a0
   388e2:	6100 26ec      	bsrw 0x3afd0
   388e6:	0c40 7e0a      	cmpiw #32266,%d0
   388ea:	7000           	moveq #0,%d0
   388ec:	102c 0391      	moveb %a4@(913),%d0
   388f0:	1207           	moveb %d7,%d1
   388f2:	41ec fb94      	lea %a4@(-1132),%a0
   388f6:	1181 0000      	moveb %d1,%a0@(0,%d0:w)
   388fa:	4881           	extw %d1
   388fc:	48c1           	extl %d1
   388fe:	2001           	movel %d1,%d0
   38900:	6100 761e      	bsrw 0x3ff20
   38904:	422c 03c0      	clrb %a4@(960)
   38908:	700d           	moveq #13,%d0
   3890a:	be00           	cmpb %d0,%d7
   3890c:	6604           	bnes 0x38912
   3890e:	6100 095c      	bsrw 0x3926c
   38912:	1004           	moveb %d4,%d0
   38914:	4cdf 00b4      	moveml %sp@+,%d2/%d4-%d5/%d7
   38918:	4e75           	rts
   3891a:	48e7 0304      	moveml %d6-%d7/%a5,%sp@-
   3891e:	2a48           	moveal %a0,%a5
   38920:	102c df2e      	moveb %a4@(-8402),%d0
   38924:	4880           	extw %d0
   38926:	48c0           	extl %d0
   38928:	6a02           	bpls 0x3892c
   3892a:	5280           	addql #1,%d0
   3892c:	e280           	asrl #1,%d0
   3892e:	5280           	addql #1,%d0
   38930:	2c00           	movel %d0,%d6
   38932:	397c 0002 201e 	movew #2,%a4@(8222)
   38938:	426c 201c      	clrw %a4@(8220)
   3893c:	7000           	moveq #0,%d0
   3893e:	1006           	moveb %d6,%d0
   38940:	5280           	addql #1,%d0
   38942:	3940 201a      	movew %d0,%a4@(8218)
   38946:	426c 2018      	clrw %a4@(8216)
   3894a:	206c dd4a      	moveal %a4@(-8886),%a0
   3894e:	2068 2588      	moveal %a0@(9608),%a0
   38952:	6100 267c      	bsrw 0x3afd0
   38956:	42a7           	clrl %sp@-
   38958:	7048           	moveq #72,%d0
   3895a:	7201           	moveq #1,%d1
   3895c:	6100 75b0      	bsrw 0x3ff0e
   38960:	206c dd4a      	moveal %a4@(-8886),%a0
   38964:	2068 258c      	moveal %a0@(9612),%a0
   38968:	6100 2666      	bsrw 0x3afd0
   3896c:	7000           	moveq #0,%d0
   3896e:	1006           	moveb %d6,%d0
   38970:	4297           	clrl %sp@
   38972:	7248           	moveq #72,%d1
   38974:	c141           	exg %d0,%d1
   38976:	6100 7596      	bsrw 0x3ff0e
   3897a:	206c dd4a      	moveal %a4@(-8886),%a0
   3897e:	2068 2590      	moveal %a0@(9616),%a0
   38982:	6100 264c      	bsrw 0x3afd0
   38986:	204d           	moveal %a5,%a0
   38988:	4a18           	tstb %a0@+
   3898a:	66fc           	bnes 0x38988
   3898c:	5388           	subql #1,%a0
   3898e:	91cd           	subal %a5,%a0
   38990:	102c df2d      	moveb %a4@(-8403),%d0
   38994:	4880           	extw %d0
   38996:	48c0           	extl %d0
   38998:	9088           	subl %a0,%d0
   3899a:	e288           	lsrl #1,%d0
   3899c:	7200           	moveq #0,%d1
   3899e:	3200           	movew %d0,%d1
   389a0:	2e81           	movel %d1,%sp@
   389a2:	7048           	moveq #72,%d0
   389a4:	7201           	moveq #1,%d1
   389a6:	6100 7566      	bsrw 0x3ff0e
   389aa:	204d           	moveal %a5,%a0
   389ac:	6100 2622      	bsrw 0x3afd0
   389b0:	7e00           	moveq #0,%d7
   389b2:	1e06           	moveb %d6,%d7
   389b4:	41ec dda2      	lea %a4@(-8798),%a0
   389b8:	2248           	moveal %a0,%a1
   389ba:	4a19           	tstb %a1@+
   389bc:	66fc           	bnes 0x389ba
   389be:	5389           	subql #1,%a1
   389c0:	93c8           	subal %a0,%a1
   389c2:	102c df2d      	moveb %a4@(-8403),%d0
   389c6:	4880           	extw %d0
   389c8:	48c0           	extl %d0
   389ca:	9089           	subl %a1,%d0
   389cc:	e288           	lsrl #1,%d0
   389ce:	7200           	moveq #0,%d1
   389d0:	3200           	movew %d0,%d1
   389d2:	2e81           	movel %d1,%sp@
   389d4:	2207           	movel %d7,%d1
   389d6:	7048           	moveq #72,%d0
   389d8:	6100 7534      	bsrw 0x3ff0e
   389dc:	41ec dda2      	lea %a4@(-8798),%a0
   389e0:	6100 25ee      	bsrw 0x3afd0
   389e4:	206c dd4a      	moveal %a4@(-8886),%a0
   389e8:	2068 2594      	moveal %a0@(9620),%a0
   389ec:	6100 25e2      	bsrw 0x3afd0
   389f0:	102c df2e      	moveb %a4@(-8402),%d0
   389f4:	4880           	extw %d0
   389f6:	48c0           	extl %d0
   389f8:	6a02           	bpls 0x389fc
   389fa:	5280           	addql #1,%d0
   389fc:	e280           	asrl #1,%d0
   389fe:	7200           	moveq #0,%d1
   38a00:	3200           	movew %d0,%d1
   38a02:	4297           	clrl %sp@
   38a04:	7048           	moveq #72,%d0
   38a06:	6100 7506      	bsrw 0x3ff0e
   38a0a:	584f           	addqw #4,%sp
   38a0c:	206c dd4a      	moveal %a4@(-8886),%a0
   38a10:	2068 2598      	moveal %a0@(9624),%a0
   38a14:	4cdf 20c0      	moveml %sp@+,%d6-%d7/%a5
   38a18:	6000 25b6      	braw 0x3afd0
   38a1c:	9efc 00e4      	subaw #228,%sp
   38a20:	48e7 3f36      	moveml %d2-%d7/%a2-%a3/%a5-%fp,%sp@-
   38a24:	2e00           	movel %d0,%d7
   38a26:	422f 0108      	clrb %sp@(264)
   38a2a:	206c e41c      	moveal %a4@(-7140),%a0
   38a2e:	4a47           	tstw %d7
   38a30:	5bc0           	smi %d0
   38a32:	4400           	negb %d0
   38a34:	4880           	extw %d0
   38a36:	122c 0395      	moveb %a4@(917),%d1
   38a3a:	142c 03c9      	moveb %a4@(969),%d2
   38a3e:	162c 03c1      	moveb %a4@(961),%d3
   38a42:	4dec dd8a      	lea %a4@(-8822),%fp
   38a46:	2c1e           	movel %fp@+,%d6
   38a48:	2a16           	movel %fp@,%d5
   38a4a:	1f41 0030      	moveb %d1,%sp@(48)
   38a4e:	122c 0399      	moveb %a4@(921),%d1
   38a52:	422c 03c9      	clrb %a4@(969)
   38a56:	429e           	clrl %fp@+
   38a58:	42ac dd8a      	clrl %a4@(-8822)
   38a5c:	422c 0399      	clrb %a4@(921)
   38a60:	1f41 002e      	moveb %d1,%sp@(46)
   38a64:	7204           	moveq #4,%d1
   38a66:	1941 03c1      	moveb %d1,%a4@(961)
   38a6a:	1941 03c0      	moveb %d1,%a4@(960)
   38a6e:	1f40 0029      	moveb %d0,%sp@(41)
   38a72:	1f42 002d      	moveb %d2,%sp@(45)
   38a76:	1f43 002f      	moveb %d3,%sp@(47)
   38a7a:	2f48 0032      	movel %a0,%sp@(50)
   38a7e:	4a00           	tstb %d0
   38a80:	6714           	beqs 0x38a96
   38a82:	197c 0002 03b3 	moveb #2,%a4@(947)
   38a88:	226c dd4a      	moveal %a4@(-8886),%a1
   38a8c:	2a69 0e88      	moveal %a1@(3720),%a5
   38a90:	2669 0e90      	moveal %a1@(3728),%a3
   38a94:	6050           	bras 0x38ae6
   38a96:	720b           	moveq #11,%d1
   38a98:	2941 dd8e      	movel %d1,%a4@(-8818)
   38a9c:	48c7           	extl %d7
   38a9e:	2207           	movel %d7,%d1
   38aa0:	e581           	asll #2,%d1
   38aa2:	226c 8c48      	moveal %a4@(-29624),%a1
   38aa6:	d3c1           	addal %d1,%a1
   38aa8:	2c69 69c4      	moveal %a1@(27076),%fp
   38aac:	dcfc 1408      	addaw #5128,%fp
   38ab0:	7200           	moveq #0,%d1
   38ab2:	303c 00ff      	movew #255,%d0
   38ab6:	1cc1           	moveb %d1,%fp@+
   38ab8:	51c8 fffc      	dbf %d0,0x38ab6
   38abc:	48c7           	extl %d7
   38abe:	2007           	movel %d7,%d0
   38ac0:	e580           	asll #2,%d0
   38ac2:	2c6c 8c48      	moveal %a4@(-29624),%fp
   38ac6:	ddc0           	addal %d0,%fp
   38ac8:	206e 69c4      	moveal %fp@(27076),%a0
   38acc:	4228 263a      	clrb %a0@(9786)
   38ad0:	206c dd4a      	moveal %a4@(-8886),%a0
   38ad4:	2a68 0e8c      	moveal %a0@(3724),%a5
   38ad8:	206c 8c48      	moveal %a4@(-29624),%a0
   38adc:	d1c0           	addal %d0,%a0
   38ade:	2668 69c4      	moveal %a0@(27076),%a3
   38ae2:	d6fc 0048      	addaw #72,%a3
   38ae6:	4a2f 0029      	tstb %sp@(41)
   38aea:	6608           	bnes 0x38af4
   38aec:	082c 0000 df1c 	btst #0,%a4@(-8420)
   38af2:	6630           	bnes 0x38b24
   38af4:	2f0b           	movel %a3,%sp@-
   38af6:	206c dd4a      	moveal %a4@(-8886),%a0
   38afa:	2f28 0e94      	movel %a0@(3732),%sp@-
   38afe:	486f 0044      	pea %sp@(68)
   38b02:	6100 2592      	bsrw 0x3b096
   38b06:	41ef 0048      	lea %sp@(72),%a0
   38b0a:	6100 24c4      	bsrw 0x3afd0
   38b0e:	4fef 000c      	lea %sp@(12),%sp
   38b12:	4a2f 0029      	tstb %sp@(41)
   38b16:	660c           	bnes 0x38b24
   38b18:	206c dd4a      	moveal %a4@(-8886),%a0
   38b1c:	2068 0e80      	moveal %a0@(3712),%a0
   38b20:	6100 24ae      	bsrw 0x3afd0
   38b24:	4a2f 0029      	tstb %sp@(41)
   38b28:	6706           	beqs 0x38b30
   38b2a:	41ec c4bc      	lea %a4@(-15172),%a0
   38b2e:	6014           	bras 0x38b44
   38b30:	48c7           	extl %d7
   38b32:	2007           	movel %d7,%d0
   38b34:	e580           	asll #2,%d0
   38b36:	206c 8c48      	moveal %a4@(-29624),%a0
   38b3a:	d1c0           	addal %d0,%a0
   38b3c:	2068 69c4      	moveal %a0@(27076),%a0
   38b40:	d0fc 005d      	addaw #93,%a0
   38b44:	2f0a           	movel %a2,%sp@-
   38b46:	2448           	moveal %a0,%a2
   38b48:	41ec dd5a      	lea %a4@(-8870),%a0
   38b4c:	224b           	moveal %a3,%a1
   38b4e:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   38b52:	203c 0000 0191 	movel #401,%d0
   38b58:	4eae ff40      	jsr %fp@(-192)
   38b5c:	245f           	moveal %sp@+,%a2
   38b5e:	6100 24dc      	bsrw 0x3b03c
   38b62:	6100 24d8      	bsrw 0x3b03c
   38b66:	422f 0104      	clrb %sp@(260)
   38b6a:	4dec 0392      	lea %a4@(914),%fp
   38b6e:	421e           	clrb %fp@+
   38b70:	421e           	clrb %fp@+
   38b72:	421e           	clrb %fp@+
   38b74:	6100 24c0      	bsrw 0x3b036
   38b78:	7002           	moveq #2,%d0
   38b7a:	b02f 002d      	cmpb %sp@(45),%d0
   38b7e:	670e           	beqs 0x38b8e
   38b80:	4a2f 0029      	tstb %sp@(41)
   38b84:	6614           	bnes 0x38b9a
   38b86:	082c 0000 df1c 	btst #0,%a4@(-8420)
   38b8c:	670c           	beqs 0x38b9a
   38b8e:	206c dd4a      	moveal %a4@(-8886),%a0
   38b92:	2068 259c      	moveal %a0@(9628),%a0
   38b96:	6100 2438      	bsrw 0x3afd0
   38b9a:	4a2f 0029      	tstb %sp@(41)
   38b9e:	660e           	bnes 0x38bae
   38ba0:	082c 0000 df1c 	btst #0,%a4@(-8420)
   38ba6:	6706           	beqs 0x38bae
   38ba8:	204b           	moveal %a3,%a0
   38baa:	6100 fd6e      	bsrw 0x3891a
   38bae:	204d           	moveal %a5,%a0
   38bb0:	6100 91e6      	bsrw 0x31d98
   38bb4:	522c 0390      	addqb #1,%a4@(912)
   38bb8:	206c dd4a      	moveal %a4@(-8886),%a0
   38bbc:	2068 0e9c      	moveal %a0@(3740),%a0
   38bc0:	6100 240e      	bsrw 0x3afd0
   38bc4:	102c 03bb      	moveb %a4@(955),%d0
   38bc8:	1f40 002c      	moveb %d0,%sp@(44)
   38bcc:	206c dd4a      	moveal %a4@(-8886),%a0
   38bd0:	2068 0ea0      	moveal %a0@(3744),%a0
   38bd4:	6100 23fa      	bsrw 0x3afd0
   38bd8:	102c 03bb      	moveb %a4@(955),%d0
   38bdc:	1f40 002b      	moveb %d0,%sp@(43)
   38be0:	206c dd4a      	moveal %a4@(-8886),%a0
   38be4:	2068 0ea4      	moveal %a0@(3748),%a0
   38be8:	6100 23e6      	bsrw 0x3afd0
   38bec:	102c 03bb      	moveb %a4@(955),%d0
   38bf0:	1f40 002a      	moveb %d0,%sp@(42)
   38bf4:	6000 02bc      	braw 0x38eb2
   38bf8:	422c 03a1      	clrb %a4@(929)
   38bfc:	4aac edce      	tstl %a4@(-4658)
   38c00:	6740           	beqs 0x38c42
   38c02:	082c 0000 df1c 	btst #0,%a4@(-8420)
   38c08:	6738           	beqs 0x38c42
   38c0a:	102c df2e      	moveb %a4@(-8402),%d0
   38c0e:	4880           	extw %d0
   38c10:	48c0           	extl %d0
   38c12:	6a02           	bpls 0x38c16
   38c14:	5280           	addql #1,%d0
   38c16:	e280           	asrl #1,%d0
   38c18:	5280           	addql #1,%d0
   38c1a:	7200           	moveq #0,%d1
   38c1c:	3200           	movew %d0,%d1
   38c1e:	42a7           	clrl %sp@-
   38c20:	7048           	moveq #72,%d0
   38c22:	6100 72ea      	bsrw 0x3ff0e
   38c26:	2eac edce      	movel %a4@(-4658),%sp@
   38c2a:	206c dd4a      	moveal %a4@(-8886),%a0
   38c2e:	2f28 25a4      	movel %a0@(9636),%sp@-
   38c32:	2f2c f262      	movel %a4@(-3486),%sp@-
   38c36:	6100 245e      	bsrw 0x3b096
   38c3a:	6100 24ba      	bsrw 0x3b0f6
   38c3e:	4fef 000c      	lea %sp@(12),%sp
   38c42:	102c 0392      	moveb %a4@(914),%d0
   38c46:	b02c 0393      	cmpb %a4@(915),%d0
   38c4a:	6624           	bnes 0x38c70
   38c4c:	4a2f 0029      	tstb %sp@(41)
   38c50:	6714           	beqs 0x38c66
   38c52:	082c 0000 df1c 	btst #0,%a4@(-8420)
   38c58:	660c           	bnes 0x38c66
   38c5a:	203c 0000 1000 	movel #4096,%d0
   38c60:	4a2c 0391      	tstb %a4@(913)
   38c64:	6602           	bnes 0x38c68
   38c66:	7000           	moveq #0,%d0
   38c68:	48c0           	extl %d0
   38c6a:	6100 eb4e      	bsrw 0x377ba
   38c6e:	6012           	bras 0x38c82
   38c70:	522c 0392      	addqb #1,%a4@(914)
   38c74:	7200           	moveq #0,%d1
   38c76:	1200           	moveb %d0,%d1
   38c78:	41ec f162      	lea %a4@(-3742),%a0
   38c7c:	1970 1000 037c 	moveb %a0@(0,%d1:w),%a4@(892)
   38c82:	0c6c 0001 dd76 	cmpiw #1,%a4@(-8842)
   38c88:	6c0e           	bges 0x38c98
   38c8a:	41ec c4be      	lea %a4@(-15170),%a0
   38c8e:	6100 0612      	bsrw 0x392a2
   38c92:	7018           	moveq #24,%d0
   38c94:	1940 037c      	moveb %d0,%a4@(892)
