
control_hunk0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
    ba74:	4a10           	tstb %a0@
    ba76:	668c           	bnes 0xba04
    ba78:	7001           	moveq #1,%d0
    ba7a:	b02f 005b      	cmpb %sp@(91),%d0
    ba7e:	6606           	bnes 0xba86
    ba80:	1f7c 0020 005a 	moveb #32,%sp@(90)
    ba86:	722a           	moveq #42,%d1
    ba88:	206f 0028      	moveal %sp@(40),%a0
    ba8c:	b210           	cmpb %a0@,%d1
    ba8e:	661a           	bnes 0xbaaa
    ba90:	2252           	moveal %a2@,%a1
    ba92:	5892           	addql #4,%a2@
    ba94:	2211           	movel %a1@,%d1
    ba96:	2f41 0050      	movel %d1,%sp@(80)
    ba9a:	6c08           	bges 0xbaa4
    ba9c:	44af 0050      	negl %sp@(80)
    baa0:	1f40 005b      	moveb %d0,%sp@(91)
    baa4:	52af 0028      	addql #1,%sp@(40)
    baa8:	600c           	bras 0xbab6
    baaa:	43ef 0050      	lea %sp@(80),%a1
    baae:	6100 ef88      	bsrw 0xaa38
    bab2:	d1af 0028      	addl %d0,%sp@(40)
    bab6:	206f 0028      	moveal %sp@(40),%a0
    baba:	1010           	moveb %a0@,%d0
    babc:	722e           	moveq #46,%d1
    babe:	b001           	cmpb %d1,%d0
    bac0:	6642           	bnes 0xbb04
    bac2:	52af 0028      	addql #1,%sp@(40)
    bac6:	702a           	moveq #42,%d0
    bac8:	206f 0028      	moveal %sp@(40),%a0
    bacc:	b010           	cmpb %a0@,%d0
    bace:	6618           	bnes 0xbae8
    bad0:	2052           	moveal %a2@,%a0
    bad2:	5892           	addql #4,%a2@
    bad4:	2010           	movel %a0@,%d0
    bad6:	2f40 0064      	movel %d0,%sp@(100)
    bada:	6c06           	bges 0xbae2
    badc:	70ff           	moveq #-1,%d0
    bade:	2f40 0064      	movel %d0,%sp@(100)
    bae2:	52af 0028      	addql #1,%sp@(40)
    bae6:	6016           	bras 0xbafe
    bae8:	43ef 0064      	lea %sp@(100),%a1
    baec:	6100 ef4a      	bsrw 0xaa38
    baf0:	2a00           	movel %d0,%d5
    baf2:	6606           	bnes 0xbafa
    baf4:	42af 0064      	clrl %sp@(100)
    baf8:	6004           	bras 0xbafe
    bafa:	dbaf 0028      	addl %d5,%sp@(40)
    bafe:	1f7c 0020 005a 	moveb #32,%sp@(90)
    bb04:	206f 0028      	moveal %sp@(40),%a0
    bb08:	7000           	moveq #0,%d0
    bb0a:	1010           	moveb %a0@,%d0
    bb0c:	724c           	moveq #76,%d1
    bb0e:	9081           	subl %d1,%d0
    bb10:	6718           	beqs 0xbb2a
    bb12:	721c           	moveq #28,%d1
    bb14:	9081           	subl %d1,%d0
    bb16:	6706           	beqs 0xbb1e
    bb18:	5980           	subql #4,%d0
    bb1a:	670e           	beqs 0xbb2a
    bb1c:	6016           	bras 0xbb34
    bb1e:	1f7c 0002 0060 	moveb #2,%sp@(96)
    bb24:	52af 0028      	addql #1,%sp@(40)
    bb28:	600a           	bras 0xbb34
    bb2a:	1f7c 0001 0060 	moveb #1,%sp@(96)
    bb30:	52af 0028      	addql #1,%sp@(40)
    bb34:	206f 0028      	moveal %sp@(40),%a0
    bb38:	5288           	addql #1,%a0
    bb3a:	226f 0028      	moveal %sp@(40),%a1
    bb3e:	1011           	moveb %a1@,%d0
    bb40:	7200           	moveq #0,%d1
    bb42:	1200           	moveb %d0,%d1
    bb44:	1f40 0020      	moveb %d0,%sp@(32)
    bb48:	2f48 0022      	movel %a0,%sp@(34)
    bb4c:	7050           	moveq #80,%d0
    bb4e:	9280           	subl %d0,%d1
    bb50:	6b00 023e      	bmiw 0xbd90
    bb54:	0c81 0000 0029 	cmpil #41,%d1
    bb5a:	6c00 0234      	bgew 0xbd90
    bb5e:	d241           	addw %d1,%d1
    bb60:	323b 1006      	movew %pc@(0xbb68,%d1:w),%d1
    bb64:	4efb 1004      	jmp %pc@(0xbb6a,%d1:w)
    bb68:	0140           	bchg %d0,%d0
    bb6a:	0226 0226      	andib #38,%fp@-
    bb6e:	0226 0226      	andib #38,%fp@-
    bb72:	0226 0226      	andib #38,%fp@-
    bb76:	0226 0152      	andib #82,%fp@-
    bb7a:	0226 0226      	andib #38,%fp@-
    bb7e:	0226 0226      	andib #38,%fp@-
    bb82:	0226 0226      	andib #38,%fp@-
    bb86:	0226 0226      	andib #38,%fp@-
    bb8a:	0226 0226      	andib #38,%fp@-
    bb8e:	0214 0072      	andib #114,%a4@
    bb92:	0226 0226      	andib #38,%fp@-
    bb96:	0226 0226      	andib #38,%fp@-
    bb9a:	0072 0226 0226 	oriw #550,%a2@(26,%d0:w:2)
    bba0:	0226 0226      	andib #38,%fp@-
    bba4:	0050 0152      	oriw #338,%a0@
    bba8:	0140           	bchg %d0,%d0
    bbaa:	0226 0226      	andib #38,%fp@-
    bbae:	01da           	bset %d0,%a2@+
    bbb0:	0226 0152      	andib #82,%fp@-
    bbb4:	0226 0226      	andib #38,%fp@-
    bbb8:	0152           	bchg %d0,%a2@
    bbba:	7002           	moveq #2,%d0
    bbbc:	b02f 0060      	cmpb %sp@(96),%d0
    bbc0:	660e           	bnes 0xbbd0
    bbc2:	2052           	moveal %a2@,%a0
    bbc4:	5892           	addql #4,%a2@
    bbc6:	2250           	moveal %a0@,%a1
    bbc8:	2013           	movel %a3@,%d0
    bbca:	3280           	movew %d0,%a1@
    bbcc:	6000 026e      	braw 0xbe3c
    bbd0:	2052           	moveal %a2@,%a0
    bbd2:	5892           	addql #4,%a2@
    bbd4:	2250           	moveal %a0@,%a1
    bbd6:	2293           	movel %a3@,%a1@
    bbd8:	6000 0262      	braw 0xbe3c
    bbdc:	2052           	moveal %a2@,%a0
    bbde:	5892           	addql #4,%a2@
    bbe0:	2810           	movel %a0@,%d4
    bbe2:	6a04           	bpls 0xbbe8
    bbe4:	7e01           	moveq #1,%d7
    bbe6:	4484           	negl %d4
    bbe8:	4a87           	tstl %d7
    bbea:	6712           	beqs 0xbbfe
    bbec:	41ef 0033      	lea %sp@(51),%a0
    bbf0:	1f7c 002d 0032 	moveb #45,%sp@(50)
    bbf6:	7c01           	moveq #1,%d6
    bbf8:	2f48 0046      	movel %a0,%sp@(70)
    bbfc:	602e           	bras 0xbc2c
    bbfe:	4a2f 004a      	tstb %sp@(74)
    bc02:	6712           	beqs 0xbc16
    bc04:	41ef 0033      	lea %sp@(51),%a0
    bc08:	1f7c 002b 0032 	moveb #43,%sp@(50)
    bc0e:	7c01           	moveq #1,%d6
    bc10:	2f48 0046      	movel %a0,%sp@(70)
    bc14:	6016           	bras 0xbc2c
    bc16:	4a2f 005c      	tstb %sp@(92)
    bc1a:	6710           	beqs 0xbc2c
    bc1c:	41ef 0033      	lea %sp@(51),%a0
    bc20:	1f7c 0020 0032 	moveb #32,%sp@(50)
    bc26:	7c01           	moveq #1,%d6
    bc28:	2f48 0046      	movel %a0,%sp@(70)
    bc2c:	246f 0046      	moveal %sp@(70),%a2
    bc30:	204a           	moveal %a2,%a0
    bc32:	2004           	movel %d4,%d0
    bc34:	6100 ecd6      	bsrw 0xa90c
    bc38:	2a00           	movel %d0,%d5
    bc3a:	4aaf 0064      	tstl %sp@(100)
    bc3e:	661a           	bnes 0xbc5a
    bc40:	4a84           	tstl %d4
    bc42:	6616           	bnes 0xbc5a
    bc44:	600a           	bras 0xbc50
    bc46:	204b           	moveal %a3,%a0
    bc48:	7000           	moveq #0,%d0
    bc4a:	102f 005a      	moveb %sp@(90),%d0
    bc4e:	4e95           	jsr %a5@
    bc50:	53af 0050      	subql #1,%sp@(80)
    bc54:	6cf0           	bges 0xbc46
    bc56:	6000 01e4      	braw 0xbe3c
    bc5a:	202f 0064      	movel %sp@(100),%d0
    bc5e:	6a06           	bpls 0xbc66
    bc60:	7201           	moveq #1,%d1
    bc62:	2f41 0064      	movel %d1,%sp@(100)
    bc66:	282f 0064      	movel %sp@(100),%d4
    bc6a:	9885           	subl %d5,%d4
    bc6c:	6f1c           	bles 0xbc8a
    bc6e:	204a           	moveal %a2,%a0
    bc70:	d1c4           	addal %d4,%a0
    bc72:	2005           	movel %d5,%d0
    bc74:	224a           	moveal %a2,%a1
    bc76:	6100 f6b4      	bsrw 0xb32c
    bc7a:	7030           	moveq #48,%d0
    bc7c:	204a           	moveal %a2,%a0
    bc7e:	0c40 10c0      	cmpiw #4288,%d0
    bc82:	5384           	subql #1,%d4
    bc84:	64fa           	bccs 0xbc80
    bc86:	2a2f 0064      	movel %sp@(100),%d5
    bc8a:	dc85           	addl %d5,%d6
    bc8c:	5385           	subql #1,%d5
    bc8e:	6600 0106      	bnew 0xbd96
    bc92:	1a12           	moveb %a2@,%d5
    bc94:	ba2f 005a      	cmpb %sp@(90),%d5
    bc98:	6600 00fc      	bnew 0xbd96
    bc9c:	4aaf 0064      	tstl %sp@(100)
    bca0:	6600 00f4      	bnew 0xbd96
    bca4:	4212           	clrb %a2@
    bca6:	6000 00ee      	braw 0xbd96
    bcaa:	202f 0064      	movel %sp@(100),%d0
    bcae:	6a06           	bpls 0xbcb6
    bcb0:	7008           	moveq #8,%d0
    bcb2:	2f40 0064      	movel %d0,%sp@(100)
    bcb6:	1f7c 0001 0060 	moveb #1,%sp@(96)
    bcbc:	7002           	moveq #2,%d0
    bcbe:	b02f 0060      	cmpb %sp@(96),%d0
    bcc2:	660c           	bnes 0xbcd0
    bcc4:	2052           	moveal %a2@,%a0
    bcc6:	5892           	addql #4,%a2@
    bcc8:	2010           	movel %a0@,%d0
    bcca:	7800           	moveq #0,%d4
    bccc:	3800           	movew %d0,%d4
    bcce:	6006           	bras 0xbcd6
    bcd0:	2052           	moveal %a2@,%a0
    bcd2:	5892           	addql #4,%a2@
    bcd4:	2810           	movel %a0@,%d4
    bcd6:	102f 0020      	moveb %sp@(32),%d0
    bcda:	7275           	moveq #117,%d1
    bcdc:	b001           	cmpb %d1,%d0
    bcde:	6700 ff4c      	beqw 0xbc2c
    bce2:	726f           	moveq #111,%d1
    bce4:	b001           	cmpb %d1,%d0
    bce6:	45ef 0032      	lea %sp@(50),%a2
    bcea:	6620           	bnes 0xbd0c
    bcec:	4a2f 0068      	tstb %sp@(104)
    bcf0:	670c           	beqs 0xbcfe
    bcf2:	45ef 0033      	lea %sp@(51),%a2
    bcf6:	1f7c 0030 0032 	moveb #48,%sp@(50)
    bcfc:	7c01           	moveq #1,%d6
    bcfe:	2004           	movel %d4,%d0
    bd00:	204a           	moveal %a2,%a0
    bd02:	6100 ec38      	bsrw 0xa93c
    bd06:	2a00           	movel %d0,%d5
    bd08:	6000 ff30      	braw 0xbc3a
    bd0c:	4a2f 0068      	tstb %sp@(104)
    bd10:	6712           	beqs 0xbd24
    bd12:	1f7c 0030 0032 	moveb #48,%sp@(50)
    bd18:	45ef 0034      	lea %sp@(52),%a2
    bd1c:	1f7c 0078 0033 	moveb #120,%sp@(51)
    bd22:	7c02           	moveq #2,%d6
    bd24:	2004           	movel %d4,%d0
    bd26:	204a           	moveal %a2,%a0
    bd28:	6100 ec52      	bsrw 0xa97c
    bd2c:	2a00           	movel %d0,%d5
    bd2e:	082f 0005 0020 	btst #5,%sp@(32)
    bd34:	6600 ff04      	bnew 0xbc3a
    bd38:	41ef 0032      	lea %sp@(50),%a0
    bd3c:	6100 ed92      	bsrw 0xaad0
    bd40:	6000 fef8      	braw 0xbc3a
    bd44:	2052           	moveal %a2@,%a0
    bd46:	5892           	addql #4,%a2@
    bd48:	2450           	moveal %a0@,%a2
    bd4a:	200a           	movel %a2,%d0
    bd4c:	660a           	bnes 0xbd58
    bd4e:	70ff           	moveq #-1,%d0
    bd50:	45fa 00f8      	lea %pc@(0xbe4a),%a2
    bd54:	2f40 0064      	movel %d0,%sp@(100)
    bd58:	204a           	moveal %a2,%a0
    bd5a:	4a18           	tstb %a0@+
    bd5c:	66fc           	bnes 0xbd5a
    bd5e:	5388           	subql #1,%a0
    bd60:	91ca           	subal %a2,%a0
    bd62:	2a08           	movel %a0,%d5
    bd64:	202f 0064      	movel %sp@(100),%d0
    bd68:	6a06           	bpls 0xbd70
    bd6a:	2f45 0064      	movel %d5,%sp@(100)
    bd6e:	6008           	bras 0xbd78
    bd70:	b085           	cmpl %d5,%d0
    bd72:	6f04           	bles 0xbd78
    bd74:	2f45 0064      	movel %d5,%sp@(100)
    bd78:	2c2f 0064      	movel %sp@(100),%d6
    bd7c:	601c           	bras 0xbd9a
    bd7e:	2052           	moveal %a2@,%a0
    bd80:	7c01           	moveq #1,%d6
    bd82:	5892           	addql #4,%a2@
    bd84:	2010           	movel %a0@,%d0
    bd86:	1f40 0032      	moveb %d0,%sp@(50)
    bd8a:	422f 0033      	clrb %sp@(51)
    bd8e:	6006           	bras 0xbd96
    bd90:	7000           	moveq #0,%d0
    bd92:	6000 00ac      	braw 0xbe40
    bd96:	45ef 0032      	lea %sp@(50),%a2
    bd9a:	202f 0050      	movel %sp@(80),%d0
    bd9e:	b086           	cmpl %d6,%d0
    bda0:	6c08           	bges 0xbdaa
    bda2:	7200           	moveq #0,%d1
    bda4:	2f41 0050      	movel %d1,%sp@(80)
    bda8:	6004           	bras 0xbdae
    bdaa:	9daf 0050      	subl %d6,%sp@(80)
    bdae:	4a2f 005b      	tstb %sp@(91)
    bdb2:	671e           	beqs 0xbdd2
    bdb4:	6008           	bras 0xbdbe
    bdb6:	204b           	moveal %a3,%a0
    bdb8:	7000           	moveq #0,%d0
    bdba:	101a           	moveb %a2@+,%d0
    bdbc:	4e95           	jsr %a5@
    bdbe:	5386           	subql #1,%d6
    bdc0:	6cf4           	bges 0xbdb6
    bdc2:	6006           	bras 0xbdca
    bdc4:	204b           	moveal %a3,%a0
    bdc6:	7020           	moveq #32,%d0
    bdc8:	4e95           	jsr %a5@
    bdca:	53af 0050      	subql #1,%sp@(80)
    bdce:	6cf4           	bges 0xbdc4
    bdd0:	606a           	bras 0xbe3c
    bdd2:	4a87           	tstl %d7
    bdd4:	660c           	bnes 0xbde2
    bdd6:	4a2f 005c      	tstb %sp@(92)
    bdda:	6606           	bnes 0xbde2
    bddc:	4a2f 004a      	tstb %sp@(74)
    bde0:	6746           	beqs 0xbe28
    bde2:	1012           	moveb %a2@,%d0
    bde4:	7220           	moveq #32,%d1
    bde6:	b001           	cmpb %d1,%d0
    bde8:	670c           	beqs 0xbdf6
    bdea:	742b           	moveq #43,%d2
    bdec:	b002           	cmpb %d2,%d0
    bdee:	6706           	beqs 0xbdf6
    bdf0:	742d           	moveq #45,%d2
    bdf2:	b002           	cmpb %d2,%d0
    bdf4:	6632           	bnes 0xbe28
    bdf6:	4a86           	tstl %d6
    bdf8:	6b2e           	bmis 0xbe28
    bdfa:	b22f 005a      	cmpb %sp@(90),%d1
    bdfe:	6612           	bnes 0xbe12
    be00:	600a           	bras 0xbe0c
    be02:	204b           	moveal %a3,%a0
    be04:	7000           	moveq #0,%d0
    be06:	102f 005a      	moveb %sp@(90),%d0
    be0a:	4e95           	jsr %a5@
    be0c:	53af 0050      	subql #1,%sp@(80)
    be10:	6cf0           	bges 0xbe02
    be12:	204b           	moveal %a3,%a0
    be14:	7000           	moveq #0,%d0
    be16:	101a           	moveb %a2@+,%d0
    be18:	4e95           	jsr %a5@
    be1a:	5386           	subql #1,%d6
    be1c:	600a           	bras 0xbe28
    be1e:	204b           	moveal %a3,%a0
    be20:	7000           	moveq #0,%d0
    be22:	102f 005a      	moveb %sp@(90),%d0
    be26:	4e95           	jsr %a5@
    be28:	53af 0050      	subql #1,%sp@(80)
    be2c:	6cf0           	bges 0xbe1e
    be2e:	6008           	bras 0xbe38
    be30:	204b           	moveal %a3,%a0
    be32:	7000           	moveq #0,%d0
    be34:	101a           	moveb %a2@+,%d0
    be36:	4e95           	jsr %a5@
    be38:	5386           	subql #1,%d6
    be3a:	6cf4           	bges 0xbe30
    be3c:	202f 0022      	movel %sp@(34),%d0
    be40:	4cdf 2cf4      	moveml %sp@+,%d2/%d4-%d7/%a2-%a3/%a5
    be44:	defc 004c      	addaw #76,%sp
    be48:	4e75           	rts
    be4a:	2a2a 2a4e      	movel %a2@(10830),%d5
    be4e:	554c           	subqw #2,%a4
    be50:	4c20           	.short 0x4c20
    be52:	504f           	addqw #8,%sp
    be54:	494e           	.short 0x494e
    be56:	5445           	addqw #2,%d5
    be58:	522a 2a2a      	addqb #1,%a2@(10794)
    be5c:	0000 4e71      	orib #113,%d0
    be60:	206f 0004      	moveal %sp@(4),%a0
    be64:	226f 0008      	moveal %sp@(8),%a1
    be68:	2f6f 000c 0004 	movel %sp@(12),%sp@(4)
    be6e:	2f6f 0010 0008 	movel %sp@(16),%sp@(8)
    be74:	594f           	subqw #4,%sp
    be76:	48e7 0114      	moveml %d7/%a3/%a5,%sp@-
    be7a:	2f6f 0018 000c 	movel %sp@(24),%sp@(12)
    be80:	2649           	moveal %a1,%a3
    be82:	2a48           	moveal %a0,%a5
    be84:	6034           	bras 0xbeba
    be86:	7025           	moveq #37,%d0
    be88:	be00           	cmpb %d0,%d7
    be8a:	6626           	bnes 0xbeb2
    be8c:	206f 0014      	moveal %sp@(20),%a0
    be90:	b010           	cmpb %a0@,%d0
    be92:	6606           	bnes 0xbe9a
    be94:	52af 0014      	addql #1,%sp@(20)
    be98:	6018           	bras 0xbeb2
    be9a:	2f0b           	movel %a3,%sp@-
    be9c:	2f0d           	movel %a5,%sp@-
    be9e:	43ef 0014      	lea %sp@(20),%a1
    bea2:	6100 fb18      	bsrw 0xb9bc
    bea6:	504f           	addqw #8,%sp
    bea8:	4a80           	tstl %d0
    beaa:	6706           	beqs 0xbeb2
    beac:	2f40 0014      	movel %d0,%sp@(20)
    beb0:	6008           	bras 0xbeba
    beb2:	204b           	moveal %a3,%a0
    beb4:	7000           	moveq #0,%d0
    beb6:	1007           	moveb %d7,%d0
    beb8:	4e95           	jsr %a5@
    beba:	206f 0014      	moveal %sp@(20),%a0
    bebe:	1e18           	moveb %a0@+,%d7
    bec0:	2f48 0014      	movel %a0,%sp@(20)
    bec4:	4a07           	tstb %d7
    bec6:	66be           	bnes 0xbe86
    bec8:	4cdf 2880      	moveml %sp@+,%d7/%a3/%a5
    becc:	584f           	addqw #4,%sp
    bece:	4e75           	rts
    bed0:	202f 0004      	movel %sp@(4),%d0
    bed4:	48e7 0104      	moveml %d7/%a5,%sp@-
    bed8:	2e00           	movel %d0,%d7
    beda:	6b06           	bmis 0xbee2
    bedc:	7008           	moveq #8,%d0
    bede:	be80           	cmpl %d0,%d7
    bee0:	6f04           	bles 0xbee6
    bee2:	7001           	moveq #1,%d0
    bee4:	6046           	bras 0xbf2c
    bee6:	2007           	movel %d7,%d0
    bee8:	e580           	asll #2,%d0
    beea:	41ec 2484      	lea %a4@(9348),%a0
    beee:	d1c0           	addal %d0,%a0
    bef0:	2a48           	moveal %a0,%a5
    bef2:	2255           	moveal %a5@,%a1
    bef4:	307c 0001      	moveaw #1,%a0
    bef8:	b1c9           	cmpal %a1,%a0
    befa:	672e           	beqs 0xbf2a
    befc:	4a95           	tstl %a5@
    befe:	6616           	bnes 0xbf16
    bf00:	2007           	movel %d7,%d0
    bf02:	5580           	subql #2,%d0
    bf04:	670a           	beqs 0xbf10
    bf06:	5580           	subql #2,%d0
    bf08:	6620           	bnes 0xbf2a
    bf0a:	4bfa f0f4      	lea %pc@(0xb000),%a5
    bf0e:	6008           	bras 0xbf18
    bf10:	4bfa ee22      	lea %pc@(0xad34),%a5
    bf14:	0c40 2a55      	cmpiw #10837,%d0
    bf18:	91c8           	subal %a0,%a0
    bf1a:	2007           	movel %d7,%d0
    bf1c:	6100 001e      	bsrw 0xbf3c
    bf20:	2f07           	movel %d7,%sp@-
    bf22:	2007           	movel %d7,%d0
    bf24:	2200           	movel %d0,%d1
    bf26:	4e95           	jsr %a5@
    bf28:	584f           	addqw #4,%sp
    bf2a:	7000           	moveq #0,%d0
    bf2c:	4cdf 2080      	moveml %sp@+,%d7/%a5
    bf30:	4e75           	rts
    bf32:	4e71           	nop
    bf34:	202f 0004      	movel %sp@(4),%d0
    bf38:	206f 0008      	moveal %sp@(8),%a0
    bf3c:	2f0d           	movel %a5,%sp@-
    bf3e:	2200           	movel %d0,%d1
    bf40:	2a48           	moveal %a0,%a5
    bf42:	6b06           	bmis 0xbf4a
    bf44:	7008           	moveq #8,%d0
    bf46:	b280           	cmpl %d0,%d1
    bf48:	6f08           	bles 0xbf52
    bf4a:	307c ffff      	moveaw #-1,%a0
    bf4e:	2008           	movel %a0,%d0
    bf50:	6014           	bras 0xbf66
    bf52:	e581           	asll #2,%d1
    bf54:	41ec 2484      	lea %a4@(9348),%a0
    bf58:	43ec 2484      	lea %a4@(9348),%a1
    bf5c:	2070 1800      	moveal %a0@(0,%d1:l),%a0
    bf60:	238d 1800      	movel %a5,%a1@(0,%d1:l)
    bf64:	2008           	movel %a0,%d0
    bf66:	2a5f           	moveal %sp@+,%a5
    bf68:	4e75           	rts
    bf6a:	4e71           	nop
    bf6c:	9efc 0034      	subaw #52,%sp
    bf70:	48e7 3136      	moveml %d2-%d3/%d7/%a2-%a3/%a5-%fp,%sp@-
    bf74:	43fa 00c8      	lea %pc@(0xc03e),%a1
    bf78:	2c78 0004      	moveal 0x4,%fp
    bf7c:	7000           	moveq #0,%d0
    bf7e:	2a48           	moveal %a0,%a5
    bf80:	4eae fdd8      	jsr %fp@(-552)
    bf84:	2640           	moveal %d0,%a3
    bf86:	4aac 6c90      	tstl %a4@(27792)
    bf8a:	660a           	bnes 0xbf96
    bf8c:	2c4b           	moveal %a3,%fp
    bf8e:	4eae ffc4      	jsr %fp@(-60)
    bf92:	2e00           	movel %d0,%d7
    bf94:	6014           	bras 0xbfaa
    bf96:	41ec 262c      	lea %a4@(9772),%a0
    bf9a:	2208           	movel %a0,%d1
    bf9c:	243c 0000 03ee 	movel #1006,%d2
    bfa2:	2c4b           	moveal %a3,%fp
    bfa4:	4eae ffe2      	jsr %fp@(-30)
    bfa8:	2e00           	movel %d0,%d7
    bfaa:	4a87           	tstl %d7
    bfac:	676e           	beqs 0xc01c
    bfae:	41fa 00b6      	lea %pc@(0xc066),%a0
    bfb2:	2f0b           	movel %a3,%sp@-
    bfb4:	43ec 6cd8      	lea %a4@(27864),%a1
    bfb8:	47ef 0022      	lea %sp@(34),%a3
    bfbc:	2c78 0004      	moveal 0x4,%fp
    bfc0:	2448           	moveal %a0,%a2
    bfc2:	41fa 0086      	lea %pc@(0xc04a),%a0
    bfc6:	4eae fdf6      	jsr %fp@(-522)
    bfca:	265f           	moveal %sp@+,%a3
    bfcc:	41ef 001e      	lea %sp@(30),%a0
    bfd0:	2248           	moveal %a0,%a1
    bfd2:	4a19           	tstb %a1@+
    bfd4:	66fc           	bnes 0xbfd2
    bfd6:	5389           	subql #1,%a1
    bfd8:	2408           	movel %a0,%d2
    bfda:	93c8           	subal %a0,%a1
    bfdc:	2c4b           	moveal %a3,%fp
    bfde:	2609           	movel %a1,%d3
    bfe0:	2207           	movel %d7,%d1
    bfe2:	4eae ffd0      	jsr %fp@(-48)
    bfe6:	204d           	moveal %a5,%a0
    bfe8:	4a18           	tstb %a0@+
    bfea:	66fc           	bnes 0xbfe8
    bfec:	5388           	subql #1,%a0
    bfee:	91cd           	subal %a5,%a0
    bff0:	2608           	movel %a0,%d3
    bff2:	2207           	movel %d7,%d1
    bff4:	240d           	movel %a5,%d2
    bff6:	4eae ffd0      	jsr %fp@(-48)
    bffa:	41fa 0070      	lea %pc@(0xc06c),%a0
    bffe:	2207           	movel %d7,%d1
    c000:	2408           	movel %a0,%d2
    c002:	7601           	moveq #1,%d3
    c004:	4eae ffd0      	jsr %fp@(-48)
    c008:	4aac 6c90      	tstl %a4@(27792)
    c00c:	670e           	beqs 0xc01c
    c00e:	7264           	moveq #100,%d1
    c010:	d281           	addl %d1,%d1
    c012:	4eae ff3a      	jsr %fp@(-198)
